# file created by code in harbour_fns_1896438.jl
# file created on 2026-03-09 at 15:39:42
# parameter: seed = 1896559
# parameter: T = 30000.0
# parameter: lower_interarrival = 11.0
# parameter: upper_interarrival = 59.0
# parameter: mean_process_times = [11.0, 16.0]
# parameter: max_queue = [9223372036854775807, 4]
# parameter: time_units = hours
time,event_id,event_type,timing,length_event_list,length_queue1,length_queue2,in_service1,in_service2
   16690.214,  1451,Finish(1),before,   1,   0,   0,   1,   0
   16690.214,  1451,Finish(1), after,   2,   0,   0,   0,   1
   16704.030,  1452,Finish(2),before,   1,   0,   0,   0,   1
   16704.030,  1452,Finish(2), after,   1,   0,   0,   0,   0
   16733.850,  1450,  Arrival,before,   0,   0,   0,   0,   0
   16733.850,  1450,  Arrival, after,   2,   0,   0,   1,   0
   16735.259,  1454,Finish(1),before,   1,   0,   0,   1,   0
   16735.259,  1454,Finish(1), after,   2,   0,   0,   0,   1
   16755.492,  1455,Finish(2),before,   1,   0,   0,   0,   1
   16755.492,  1455,Finish(2), after,   1,   0,   0,   0,   0
   16783.111,  1453,  Arrival,before,   0,   0,   0,   0,   0
   16783.111,  1453,  Arrival, after,   2,   0,   0,   1,   0
   16816.448,  1457,Finish(1),before,   1,   0,   0,   1,   0
   16816.448,  1457,Finish(1), after,   2,   0,   0,   0,   1
   16830.616,  1456,  Arrival,before,   1,   0,   0,   0,   1
   16830.616,  1456,  Arrival, after,   3,   0,   0,   1,   1
   16832.528,  1458,Finish(2),before,   2,   0,   0,   1,   1
   16832.528,  1458,Finish(2), after,   2,   0,   0,   1,   0
   16839.836,  1460,Finish(1),before,   1,   0,   0,   1,   0
   16839.836,  1460,Finish(1), after,   2,   0,   0,   0,   1
   16859.286,  1461,Finish(2),before,   1,   0,   0,   0,   1
   16859.286,  1461,Finish(2), after,   1,   0,   0,   0,   0
   16863.982,  1459,  Arrival,before,   0,   0,   0,   0,   0
   16863.982,  1459,  Arrival, after,   2,   0,   0,   1,   0
   16864.343,  1463,Finish(1),before,   1,   0,   0,   1,   0
   16864.343,  1463,Finish(1), after,   2,   0,   0,   0,   1
   16884.630,  1462,  Arrival,before,   1,   0,   0,   0,   1
   16884.630,  1462,  Arrival, after,   3,   0,   0,   1,   1
   16885.347,  1464,Finish(2),before,   2,   0,   0,   1,   1
   16885.347,  1464,Finish(2), after,   2,   0,   0,   1,   0
   16885.985,  1466,Finish(1),before,   1,   0,   0,   1,   0
   16885.985,  1466,Finish(1), after,   2,   0,   0,   0,   1
   16902.641,  1465,  Arrival,before,   1,   0,   0,   0,   1
   16902.641,  1465,  Arrival, after,   3,   0,   0,   1,   1
   16903.606,  1467,Finish(2),before,   2,   0,   0,   1,   1
   16903.606,  1467,Finish(2), after,   2,   0,   0,   1,   0
   16904.632,  1469,Finish(1),before,   1,   0,   0,   1,   0
   16904.632,  1469,Finish(1), after,   2,   0,   0,   0,   1
   16916.050,  1468,  Arrival,before,   1,   0,   0,   0,   1
   16916.050,  1468,  Arrival, after,   3,   0,   0,   1,   1
   16916.585,  1470,Finish(2),before,   2,   0,   0,   1,   1
   16916.585,  1470,Finish(2), after,   2,   0,   0,   1,   0
   16930.139,  1472,Finish(1),before,   1,   0,   0,   1,   0
   16930.139,  1472,Finish(1), after,   2,   0,   0,   0,   1
   16947.207,  1473,Finish(2),before,   1,   0,   0,   0,   1
   16947.207,  1473,Finish(2), after,   1,   0,   0,   0,   0
   16960.510,  1471,  Arrival,before,   0,   0,   0,   0,   0
   16960.510,  1471,  Arrival, after,   2,   0,   0,   1,   0
   16970.798,  1475,Finish(1),before,   1,   0,   0,   1,   0
   16970.798,  1475,Finish(1), after,   2,   0,   0,   0,   1
   16985.516,  1476,Finish(2),before,   1,   0,   0,   0,   1
   16985.516,  1476,Finish(2), after,   1,   0,   0,   0,   0
   17017.982,  1474,  Arrival,before,   0,   0,   0,   0,   0
   17017.982,  1474,  Arrival, after,   2,   0,   0,   1,   0
   17019.281,  1478,Finish(1),before,   1,   0,   0,   1,   0
   17019.281,  1478,Finish(1), after,   2,   0,   0,   0,   1
   17033.622,  1479,Finish(2),before,   1,   0,   0,   0,   1
   17033.622,  1479,Finish(2), after,   1,   0,   0,   0,   0
   17062.563,  1477,  Arrival,before,   0,   0,   0,   0,   0
   17062.563,  1477,  Arrival, after,   2,   0,   0,   1,   0
   17069.287,  1481,Finish(1),before,   1,   0,   0,   1,   0
   17069.287,  1481,Finish(1), after,   2,   0,   0,   0,   1
   17081.835,  1482,Finish(2),before,   1,   0,   0,   0,   1
   17081.835,  1482,Finish(2), after,   1,   0,   0,   0,   0
   17095.099,  1480,  Arrival,before,   0,   0,   0,   0,   0
   17095.099,  1480,  Arrival, after,   2,   0,   0,   1,   0
   17112.097,  1484,Finish(1),before,   1,   0,   0,   1,   0
   17112.097,  1484,Finish(1), after,   2,   0,   0,   0,   1
   17123.087,  1483,  Arrival,before,   1,   0,   0,   0,   1
   17123.087,  1483,  Arrival, after,   3,   0,   0,   1,   1
   17125.290,  1485,Finish(2),before,   2,   0,   0,   1,   1
   17125.290,  1485,Finish(2), after,   2,   0,   0,   1,   0
   17127.996,  1487,Finish(1),before,   1,   0,   0,   1,   0
   17127.996,  1487,Finish(1), after,   2,   0,   0,   0,   1
   17141.531,  1488,Finish(2),before,   1,   0,   0,   0,   1
   17141.531,  1488,Finish(2), after,   1,   0,   0,   0,   0
   17176.048,  1486,  Arrival,before,   0,   0,   0,   0,   0
   17176.048,  1486,  Arrival, after,   2,   0,   0,   1,   0
   17178.531,  1490,Finish(1),before,   1,   0,   0,   1,   0
   17178.531,  1490,Finish(1), after,   2,   0,   0,   0,   1
   17189.331,  1489,  Arrival,before,   1,   0,   0,   0,   1
   17189.331,  1489,  Arrival, after,   3,   0,   0,   1,   1
   17194.930,  1491,Finish(2),before,   2,   0,   0,   1,   1
   17194.930,  1491,Finish(2), after,   2,   0,   0,   1,   0
   17196.145,  1493,Finish(1),before,   1,   0,   0,   1,   0
   17196.145,  1493,Finish(1), after,   2,   0,   0,   0,   1
   17216.884,  1494,Finish(2),before,   1,   0,   0,   0,   1
   17216.884,  1494,Finish(2), after,   1,   0,   0,   0,   0
   17228.913,  1492,  Arrival,before,   0,   0,   0,   0,   0
   17228.913,  1492,  Arrival, after,   2,   0,   0,   1,   0
   17231.161,  1496,Finish(1),before,   1,   0,   0,   1,   0
   17231.161,  1496,Finish(1), after,   2,   0,   0,   0,   1
   17248.363,  1497,Finish(2),before,   1,   0,   0,   0,   1
   17248.363,  1497,Finish(2), after,   1,   0,   0,   0,   0
   17269.398,  1495,  Arrival,before,   0,   0,   0,   0,   0
   17269.398,  1495,  Arrival, after,   2,   0,   0,   1,   0
   17277.318,  1499,Finish(1),before,   1,   0,   0,   1,   0
   17277.318,  1499,Finish(1), after,   2,   0,   0,   0,   1
   17292.339,  1500,Finish(2),before,   1,   0,   0,   0,   1
   17292.339,  1500,Finish(2), after,   1,   0,   0,   0,   0
   17324.080,  1498,  Arrival,before,   0,   0,   0,   0,   0
   17324.080,  1498,  Arrival, after,   2,   0,   0,   1,   0
   17342.088,  1502,Finish(1),before,   1,   0,   0,   1,   0
   17342.088,  1502,Finish(1), after,   2,   0,   0,   0,   1
   17359.550,  1503,Finish(2),before,   1,   0,   0,   0,   1
   17359.550,  1503,Finish(2), after,   1,   0,   0,   0,   0
   17381.360,  1501,  Arrival,before,   0,   0,   0,   0,   0
   17381.360,  1501,  Arrival, after,   2,   0,   0,   1,   0
   17384.526,  1505,Finish(1),before,   1,   0,   0,   1,   0
   17384.526,  1505,Finish(1), after,   2,   0,   0,   0,   1
   17398.089,  1504,  Arrival,before,   1,   0,   0,   0,   1
   17398.089,  1504,  Arrival, after,   3,   0,   0,   1,   1
   17403.548,  1506,Finish(2),before,   2,   0,   0,   1,   1
   17403.548,  1506,Finish(2), after,   2,   0,   0,   1,   0
   17405.449,  1508,Finish(1),before,   1,   0,   0,   1,   0
   17405.449,  1508,Finish(1), after,   2,   0,   0,   0,   1
   17413.338,  1507,  Arrival,before,   1,   0,   0,   0,   1
   17413.338,  1507,  Arrival, after,   3,   0,   0,   1,   1
   17417.937,  1511,Finish(1),before,   2,   0,   0,   1,   1
   17417.937,  1511,Finish(1), after,   2,   0,   1,   0,   1
   17420.435,  1509,Finish(2),before,   1,   0,   1,   0,   1
   17420.435,  1509,Finish(2), after,   2,   0,   0,   0,   1
   17431.970,  1510,  Arrival,before,   1,   0,   0,   0,   1
   17431.970,  1510,  Arrival, after,   3,   0,   0,   1,   1
   17437.447,  1512,Finish(2),before,   2,   0,   0,   1,   1
   17437.447,  1512,Finish(2), after,   2,   0,   0,   1,   0
   17471.111,  1514,Finish(1),before,   1,   0,   0,   1,   0
   17471.111,  1514,Finish(1), after,   2,   0,   0,   0,   1
   17481.320,  1513,  Arrival,before,   1,   0,   0,   0,   1
   17481.320,  1513,  Arrival, after,   3,   0,   0,   1,   1
   17487.134,  1515,Finish(2),before,   2,   0,   0,   1,   1
   17487.134,  1515,Finish(2), after,   2,   0,   0,   1,   0
   17513.333,  1517,Finish(1),before,   1,   0,   0,   1,   0
   17513.333,  1517,Finish(1), after,   2,   0,   0,   0,   1
   17523.897,  1516,  Arrival,before,   1,   0,   0,   0,   1
   17523.897,  1516,  Arrival, after,   3,   0,   0,   1,   1
   17528.729,  1518,Finish(2),before,   2,   0,   0,   1,   1
   17528.729,  1518,Finish(2), after,   2,   0,   0,   1,   0
   17535.026,  1520,Finish(1),before,   1,   0,   0,   1,   0
   17535.026,  1520,Finish(1), after,   2,   0,   0,   0,   1
   17554.467,  1521,Finish(2),before,   1,   0,   0,   0,   1
   17554.467,  1521,Finish(2), after,   1,   0,   0,   0,   0
   17572.305,  1519,  Arrival,before,   0,   0,   0,   0,   0
   17572.305,  1519,  Arrival, after,   2,   0,   0,   1,   0
   17573.192,  1523,Finish(1),before,   1,   0,   0,   1,   0
   17573.192,  1523,Finish(1), after,   2,   0,   0,   0,   1
   17587.933,  1522,  Arrival,before,   1,   0,   0,   0,   1
   17587.933,  1522,  Arrival, after,   3,   0,   0,   1,   1
   17589.924,  1524,Finish(2),before,   2,   0,   0,   1,   1
   17589.924,  1524,Finish(2), after,   2,   0,   0,   1,   0
   17606.919,  1526,Finish(1),before,   1,   0,   0,   1,   0
   17606.919,  1526,Finish(1), after,   2,   0,   0,   0,   1
   17609.178,  1525,  Arrival,before,   1,   0,   0,   0,   1
   17609.178,  1525,  Arrival, after,   3,   0,   0,   1,   1
   17611.237,  1529,Finish(1),before,   2,   0,   0,   1,   1
   17611.237,  1529,Finish(1), after,   2,   0,   1,   0,   1
   17626.338,  1527,Finish(2),before,   1,   0,   1,   0,   1
   17626.338,  1527,Finish(2), after,   2,   0,   0,   0,   1
   17643.419,  1530,Finish(2),before,   1,   0,   0,   0,   1
   17643.419,  1530,Finish(2), after,   1,   0,   0,   0,   0
   17655.089,  1528,  Arrival,before,   0,   0,   0,   0,   0
   17655.089,  1528,  Arrival, after,   2,   0,   0,   1,   0
   17662.152,  1532,Finish(1),before,   1,   0,   0,   1,   0
   17662.152,  1532,Finish(1), after,   2,   0,   0,   0,   1
   17681.567,  1533,Finish(2),before,   1,   0,   0,   0,   1
   17681.567,  1533,Finish(2), after,   1,   0,   0,   0,   0
   17701.644,  1531,  Arrival,before,   0,   0,   0,   0,   0
   17701.644,  1531,  Arrival, after,   2,   0,   0,   1,   0
   17712.594,  1535,Finish(1),before,   1,   0,   0,   1,   0
   17712.594,  1535,Finish(1), after,   2,   0,   0,   0,   1
   17727.710,  1536,Finish(2),before,   1,   0,   0,   0,   1
   17727.710,  1536,Finish(2), after,   1,   0,   0,   0,   0
   17759.389,  1534,  Arrival,before,   0,   0,   0,   0,   0
   17759.389,  1534,  Arrival, after,   2,   0,   0,   1,   0
   17769.464,  1538,Finish(1),before,   1,   0,   0,   1,   0
   17769.464,  1538,Finish(1), after,   2,   0,   0,   0,   1
   17788.517,  1539,Finish(2),before,   1,   0,   0,   0,   1
   17788.517,  1539,Finish(2), after,   1,   0,   0,   0,   0
   17806.671,  1537,  Arrival,before,   0,   0,   0,   0,   0
   17806.671,  1537,  Arrival, after,   2,   0,   0,   1,   0
   17820.331,  1541,Finish(1),before,   1,   0,   0,   1,   0
   17820.331,  1541,Finish(1), after,   2,   0,   0,   0,   1
   17837.648,  1542,Finish(2),before,   1,   0,   0,   0,   1
   17837.648,  1542,Finish(2), after,   1,   0,   0,   0,   0
   17852.519,  1540,  Arrival,before,   0,   0,   0,   0,   0
   17852.519,  1540,  Arrival, after,   2,   0,   0,   1,   0
   17855.918,  1544,Finish(1),before,   1,   0,   0,   1,   0
   17855.918,  1544,Finish(1), after,   2,   0,   0,   0,   1
   17866.517,  1545,Finish(2),before,   1,   0,   0,   0,   1
   17866.517,  1545,Finish(2), after,   1,   0,   0,   0,   0
   17894.805,  1543,  Arrival,before,   0,   0,   0,   0,   0
   17894.805,  1543,  Arrival, after,   2,   0,   0,   1,   0
   17895.044,  1547,Finish(1),before,   1,   0,   0,   1,   0
   17895.044,  1547,Finish(1), after,   2,   0,   0,   0,   1
   17910.050,  1548,Finish(2),before,   1,   0,   0,   0,   1
   17910.050,  1548,Finish(2), after,   1,   0,   0,   0,   0
   17914.108,  1546,  Arrival,before,   0,   0,   0,   0,   0
   17914.108,  1546,  Arrival, after,   2,   0,   0,   1,   0
   17934.465,  1550,Finish(1),before,   1,   0,   0,   1,   0
   17934.465,  1550,Finish(1), after,   2,   0,   0,   0,   1
   17937.159,  1549,  Arrival,before,   1,   0,   0,   0,   1
   17937.159,  1549,  Arrival, after,   3,   0,   0,   1,   1
   17941.211,  1553,Finish(1),before,   2,   0,   0,   1,   1
   17941.211,  1553,Finish(1), after,   2,   0,   1,   0,   1
   17946.774,  1551,Finish(2),before,   1,   0,   1,   0,   1
   17946.774,  1551,Finish(2), after,   2,   0,   0,   0,   1
   17961.864,  1554,Finish(2),before,   1,   0,   0,   0,   1
   17961.864,  1554,Finish(2), after,   1,   0,   0,   0,   0
   17988.865,  1552,  Arrival,before,   0,   0,   0,   0,   0
   17988.865,  1552,  Arrival, after,   2,   0,   0,   1,   0
   17997.716,  1556,Finish(1),before,   1,   0,   0,   1,   0
   17997.716,  1556,Finish(1), after,   2,   0,   0,   0,   1
   18013.274,  1557,Finish(2),before,   1,   0,   0,   0,   1
   18013.274,  1557,Finish(2), after,   1,   0,   0,   0,   0
   18022.632,  1555,  Arrival,before,   0,   0,   0,   0,   0
   18022.632,  1555,  Arrival, after,   2,   0,   0,   1,   0
   18024.830,  1559,Finish(1),before,   1,   0,   0,   1,   0
   18024.830,  1559,Finish(1), after,   2,   0,   0,   0,   1
   18037.255,  1560,Finish(2),before,   1,   0,   0,   0,   1
   18037.255,  1560,Finish(2), after,   1,   0,   0,   0,   0
   18057.049,  1558,  Arrival,before,   0,   0,   0,   0,   0
   18057.049,  1558,  Arrival, after,   2,   0,   0,   1,   0
   18078.072,  1562,Finish(1),before,   1,   0,   0,   1,   0
   18078.072,  1562,Finish(1), after,   2,   0,   0,   0,   1
   18095.781,  1563,Finish(2),before,   1,   0,   0,   0,   1
   18095.781,  1563,Finish(2), after,   1,   0,   0,   0,   0
   18115.211,  1561,  Arrival,before,   0,   0,   0,   0,   0
   18115.211,  1561,  Arrival, after,   2,   0,   0,   1,   0
   18123.015,  1565,Finish(1),before,   1,   0,   0,   1,   0
   18123.015,  1565,Finish(1), after,   2,   0,   0,   0,   1
   18131.632,  1564,  Arrival,before,   1,   0,   0,   0,   1
   18131.632,  1564,  Arrival, after,   3,   0,   0,   1,   1
   18144.031,  1566,Finish(2),before,   2,   0,   0,   1,   1
   18144.031,  1566,Finish(2), after,   2,   0,   0,   1,   0
   18174.651,  1568,Finish(1),before,   1,   0,   0,   1,   0
   18174.651,  1568,Finish(1), after,   2,   0,   0,   0,   1
   18177.435,  1567,  Arrival,before,   1,   0,   0,   0,   1
   18177.435,  1567,  Arrival, after,   3,   0,   0,   1,   1
   18188.421,  1569,Finish(2),before,   2,   0,   0,   1,   1
   18188.421,  1569,Finish(2), after,   2,   0,   0,   1,   0
   18192.604,  1570,  Arrival,before,   1,   0,   0,   1,   0
   18192.604,  1570,  Arrival, after,   2,   1,   0,   1,   0
   18213.646,  1572,  Arrival,before,   1,   1,   0,   1,   0
   18213.646,  1572,  Arrival, after,   2,   2,   0,   1,   0
   18220.178,  1571,Finish(1),before,   1,   2,   0,   1,   0
   18220.178,  1571,Finish(1), after,   3,   1,   0,   1,   1
   18228.907,  1574,Finish(1),before,   2,   1,   0,   1,   1
   18228.907,  1574,Finish(1), after,   3,   0,   1,   1,   1
   18234.275,  1576,Finish(1),before,   2,   0,   1,   1,   1
   18234.275,  1576,Finish(1), after,   2,   0,   2,   0,   1
   18237.076,  1575,Finish(2),before,   1,   0,   2,   0,   1
   18237.076,  1575,Finish(2), after,   2,   0,   1,   0,   1
   18254.485,  1577,Finish(2),before,   1,   0,   1,   0,   1
   18254.485,  1577,Finish(2), after,   2,   0,   0,   0,   1
   18266.327,  1573,  Arrival,before,   1,   0,   0,   0,   1
   18266.327,  1573,  Arrival, after,   3,   0,   0,   1,   1
   18268.790,  1580,Finish(1),before,   2,   0,   0,   1,   1
   18268.790,  1580,Finish(1), after,   2,   0,   1,   0,   1
   18272.805,  1578,Finish(2),before,   1,   0,   1,   0,   1
   18272.805,  1578,Finish(2), after,   2,   0,   0,   0,   1
   18284.441,  1579,  Arrival,before,   1,   0,   0,   0,   1
   18284.441,  1579,  Arrival, after,   3,   0,   0,   1,   1
   18284.995,  1583,Finish(1),before,   2,   0,   0,   1,   1
   18284.995,  1583,Finish(1), after,   2,   0,   1,   0,   1
   18288.084,  1581,Finish(2),before,   1,   0,   1,   0,   1
   18288.084,  1581,Finish(2), after,   2,   0,   0,   0,   1
   18303.847,  1582,  Arrival,before,   1,   0,   0,   0,   1
   18303.847,  1582,  Arrival, after,   3,   0,   0,   1,   1
   18307.125,  1584,Finish(2),before,   2,   0,   0,   1,   1
   18307.125,  1584,Finish(2), after,   2,   0,   0,   1,   0
   18316.678,  1586,Finish(1),before,   1,   0,   0,   1,   0
   18316.678,  1586,Finish(1), after,   2,   0,   0,   0,   1
   18333.239,  1587,Finish(2),before,   1,   0,   0,   0,   1
   18333.239,  1587,Finish(2), after,   1,   0,   0,   0,   0
   18346.980,  1585,  Arrival,before,   0,   0,   0,   0,   0
   18346.980,  1585,  Arrival, after,   2,   0,   0,   1,   0
   18348.918,  1589,Finish(1),before,   1,   0,   0,   1,   0
   18348.918,  1589,Finish(1), after,   2,   0,   0,   0,   1
   18365.059,  1590,Finish(2),before,   1,   0,   0,   0,   1
   18365.059,  1590,Finish(2), after,   1,   0,   0,   0,   0
   18386.686,  1588,  Arrival,before,   0,   0,   0,   0,   0
   18386.686,  1588,  Arrival, after,   2,   0,   0,   1,   0
   18404.460,  1592,Finish(1),before,   1,   0,   0,   1,   0
   18404.460,  1592,Finish(1), after,   2,   0,   0,   0,   1
   18421.056,  1593,Finish(2),before,   1,   0,   0,   0,   1
   18421.056,  1593,Finish(2), after,   1,   0,   0,   0,   0
   18429.620,  1591,  Arrival,before,   0,   0,   0,   0,   0
   18429.620,  1591,  Arrival, after,   2,   0,   0,   1,   0
   18431.954,  1595,Finish(1),before,   1,   0,   0,   1,   0
   18431.954,  1595,Finish(1), after,   2,   0,   0,   0,   1
   18442.857,  1596,Finish(2),before,   1,   0,   0,   0,   1
   18442.857,  1596,Finish(2), after,   1,   0,   0,   0,   0
   18479.265,  1594,  Arrival,before,   0,   0,   0,   0,   0
   18479.265,  1594,  Arrival, after,   2,   0,   0,   1,   0
   18480.456,  1598,Finish(1),before,   1,   0,   0,   1,   0
   18480.456,  1598,Finish(1), after,   2,   0,   0,   0,   1
   18495.337,  1599,Finish(2),before,   1,   0,   0,   0,   1
   18495.337,  1599,Finish(2), after,   1,   0,   0,   0,   0
   18521.459,  1597,  Arrival,before,   0,   0,   0,   0,   0
   18521.459,  1597,  Arrival, after,   2,   0,   0,   1,   0
   18527.997,  1601,Finish(1),before,   1,   0,   0,   1,   0
   18527.997,  1601,Finish(1), after,   2,   0,   0,   0,   1
   18539.193,  1600,  Arrival,before,   1,   0,   0,   0,   1
   18539.193,  1600,  Arrival, after,   3,   0,   0,   1,   1
   18541.911,  1602,Finish(2),before,   2,   0,   0,   1,   1
   18541.911,  1602,Finish(2), after,   2,   0,   0,   1,   0
   18565.771,  1604,Finish(1),before,   1,   0,   0,   1,   0
   18565.771,  1604,Finish(1), after,   2,   0,   0,   0,   1
